<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>694712B7-3388-487F-BD94-E9DF8F4C4524</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CAC702E-C259-4BAF-A0F8-EA2A59218492</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC0658F8-1DA7-4343-825D-58D0B7383EE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83A48ED7-E1B9-4279-B8EE-D8FD9576EA09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A02AC69F-C552-44A2-95FF-D602AB5AAEA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B12C1111-E40D-462A-B0B9-B3A9808C4158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C9CF3CC-14D8-4D85-8EA0-D7CB33C37C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCE552A9-1FAA-42E5-8B99-DA14DBD92CBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B80063E4-CEFD-4103-8618-9F9AA2F484A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C30B6EE-BBE5-4421-9276-7AFBFC977B20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F22767D1-5882-4896-B00D-9A93D9743620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB050CE4-2F44-476A-A93B-88658BBBBF30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>035F9F0C-FC7A-4472-9DF3-DEACE45B4C7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4773BA88-6E99-4EF6-AE90-8B3AF21217C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5854D20B-79E1-4169-B6FD-C6E97EDAF31E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18154C34-D9E3-4538-A4E2-2332FA24E1C5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6E98CE5-86B0-4D00-A72C-E7556A642B99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B87A7E41-5900-4BFD-A73A-81550FDDAC2E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5574B439-154C-40A2-AF8D-8F47A53AFE22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEB6CB76-A03C-41D1-BFFF-1EFFAA4843BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3DC812F-6E50-481E-B99E-F64F976EC925</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CAC702E-C259-4BAF-A0F8-EA2A59218492</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC0658F8-1DA7-4343-825D-58D0B7383EE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83A48ED7-E1B9-4279-B8EE-D8FD9576EA09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A02AC69F-C552-44A2-95FF-D602AB5AAEA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B12C1111-E40D-462A-B0B9-B3A9808C4158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C9CF3CC-14D8-4D85-8EA0-D7CB33C37C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCE552A9-1FAA-42E5-8B99-DA14DBD92CBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B80063E4-CEFD-4103-8618-9F9AA2F484A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C30B6EE-BBE5-4421-9276-7AFBFC977B20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F22767D1-5882-4896-B00D-9A93D9743620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB050CE4-2F44-476A-A93B-88658BBBBF30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>035F9F0C-FC7A-4472-9DF3-DEACE45B4C7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4773BA88-6E99-4EF6-AE90-8B3AF21217C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5854D20B-79E1-4169-B6FD-C6E97EDAF31E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18154C34-D9E3-4538-A4E2-2332FA24E1C5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6E98CE5-86B0-4D00-A72C-E7556A642B99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B87A7E41-5900-4BFD-A73A-81550FDDAC2E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5574B439-154C-40A2-AF8D-8F47A53AFE22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEB6CB76-A03C-41D1-BFFF-1EFFAA4843BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3DC812F-6E50-481E-B99E-F64F976EC925</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
